"bot_lat","top_lat","left_long","right_long, height"
"21.02896469918224","21.03079503581987","105.7861914770398","105.7882697450316","17"
"21.02954875922455","21.03074492808166","105.7926330009269","105.7938401491762","13"
"21.02943408760013","21.03075602630152","105.7850636473305","105.7865795582075","41"
"21.02937484203116","21.03066496302974","105.7835106038492","105.7849516315293","39"
"21.029346344472238","21.03056167068518","105.7924184076568","105.7936267686797","13"
"21.02919745888935","21.0306065180955","105.7838324472968","105.7851033901307","9"
"21.02913068802537","21.03057407569971","105.7839857080114","105.7854221401525","43"
"21.02916788134163","21.03050536578884","105.7849804701624","105.7865745052469","47"
"21.02897863079473","21.030304804983672","105.7848767766432","105.786445840326","34"
"21.029307133909988","21.03051409347447","105.7925085934094","105.7937410940207","14"
"21.02913901766408","21.03048786919793","105.7842901352324","105.7856671581431","39"
"21.02920795225844","21.03043434876124","105.7928187959413","105.7940535930876","12"
"21.029171653872808","21.03039062529265","105.7924650431065","105.7936908255998","15"
"21.02904247681962","21.03042655334998","105.7845580455686","105.7859998657887","42"
"21.02909643358322","21.03031003413734","105.7927866867474","105.79398414928531","12"
"21.028894534281267","21.03024307282244","105.7919438431262","105.7935023035658","40"
"21.028906184743057","21.03019464778034","105.7834956976945","105.784773801659","31"
"21.02877563038307","21.030018590835382","105.7842115160136","105.785554173176","29"
"21.02865930791957","21.0298877369356","105.7841966998632","105.7854545195821","29"
"21.02867582640701","21.0300571749909","105.7839600016172","105.7853240735419","28"
"21.028689857145498","21.02990338138419","105.7836884962365","105.7849799458855","27"
"21.02853978271583","21.02977657326686","105.785002837749","105.7862571671007","14"
"21.02841290457723","21.02965320196884","105.783636812344","105.7849398797342","34"
"21.024507628875938","21.02567097137994","105.7928712716827","105.7940970289013","6"
"21.028142056641048","21.02954528594273","105.7873546502489","105.7887763748684","31"
"21.028153868352238","21.02941698560216","105.7826651742711","105.7839765329753","7"
"21.0279830134742","21.0293380010704","105.7836457305592","105.7849636576954","25"
"21.02807258344329","21.02927578390699","105.7923069667815","105.79359746139811","18"
"21.028001913327078","21.029200814971592","105.7922992452615","105.7935585438338","18"
"21.02792237062779","21.02927040390011","105.7838498282214","105.7851880738085","23"
"21.02798665335806","21.02926532158079","105.7841037153119","105.7854631222748","21"
"21.02787060414094","21.02908327822638","105.792439067678","105.7937112557738","18"
"21.02792292687501","21.02922046409841","105.7843907086843","105.78589741819741","19"
"21.027652104942568","21.029147270651322","105.7848246277935","105.7863102718759","10"
"21.027787034111178","21.02910472360113","105.7840970982773","105.7854112675778","19"
"21.027833564666288","21.02906375119688","105.79225464627599","105.7934946413115","13"
"21.02772343182948","21.02905167943481","105.783651713348","105.7851661144612","24"
"21.02769648229726","21.02892758139701","105.7921943019699","105.7934524316365","16"
"21.02767052602868","21.028962664738902","105.7848209391392","105.7860833171674","24"
"21.02765666414803","21.0288891641055","105.7927120743556","105.7939411127747","16"
"21.02750076493868","21.02889922794145","105.7840384577594","105.7862487615105","19"
"21.02762257114554","21.02883190976891","105.79283631876","105.79406941908461","15"
"21.02756934045238","21.02881827064824","105.7921166443747","105.793414378028","7"
"21.02756189171704","21.02883505156511","105.7888988802154","105.7900635035684","6"
"21.02754242825784","21.0287771064724","105.7926633766263","105.7938938328927","8"
"21.02748568110349","21.028691483326362","105.7927769954834","105.7940210840707","14"
"21.02748515203939","21.0286942316913","105.7920920787717","105.7933317256059","14"
"21.0244903921745","21.02565890867374","105.7926384164185","105.7939184285911","13"
"21.02742214116213","21.02863901606116","105.7926106212782","105.793838327003","14"
"21.02737142590772","21.02859098691854","105.7927294402017","105.79397201691201","14"
"21.0272490369251","21.02846892898831","105.7926620039422","105.7939122015494","14"
"21.027236727995888","21.02844530555303","105.7919565978635","105.793204509427","13"
"21.02712671053131","21.02834552367748","105.7920673764564","105.7932556769996","13"
"21.02709340545518","21.02831844804184","105.7921299477897","105.7933441670514","13"
"21.02705939697671","21.02828545761302","105.7922128768857","105.7934069525949","13"
"21.02703438387453","21.02824764589979","105.792284306275","105.7934923988163","12"
"21.026930116752478","21.028281935597082","105.78374564806249","105.7853195752451","50"
"21.026716677213958","21.02807117696899","105.78398928822399","105.785489563693","21"
"21.02637508538333","21.028026949531252","105.7838171965868","105.7852426059814","13"
"21.02696762383222","21.02822985739541","105.7923536333718","105.793636716647","13"
"21.027047143224","21.02823320394297","105.791894805144","105.7931253713432","13"
"21.02689501788921","21.028212164176","105.7919961323586","105.79327282308","13"
"21.02680948779747","21.028191951807372","105.78451020338049","105.7861414411072","34"
"21.026954173093568","21.02815127598719","105.7918634409055","105.7930923379403","13"
"21.02683555766529","21.028143075685172","105.7921362277641","105.79337248157181","14"
"21.026651396260117","21.02824246721835","105.7823326267191","105.7842719249886","13"
"21.02681195559043","21.02807244010615","105.7922942173944","105.7935063578844","14"
"21.026713007074807","21.02792020275931","105.7924305703474","105.7937135811713","13"
"21.025991151797818","21.02786055167337","105.7915424528558","105.7930924160719","11"
"21.02622451872647","21.0277845401145","105.7918061874302","105.7932863313132","11"
"21.02399271782189","21.02542693303348","105.7878572265412","105.7891386536166","13"
"21.02590394263137","21.02733885708221","105.78395482281","105.7854398682676","67"
"21.0256622681474","21.02718182422121","105.7913053870581","105.7927954998758","24"
"21.02571699658974","21.02703322332853","105.7870209323045","105.7884436536739","8"
"21.02539695656114","21.02688218493039","105.7866849464054","105.7879789417815","6"
"21.02547409763632","21.0268739778693","105.7839374611775","105.7854450205029","68"
"21.02536449760547","21.02680825732352","105.7865745552058","105.787866773663","6"
"21.0251150716518","21.0264582576641","105.7871271647118","105.78861206849881","45"
"21.02509604160262","21.026241033173","105.7923936800448","105.7935701898947","8"
"21.02500360366457","21.026184357045842","105.792570488492","105.7937782640037","10"
"21.02436929608277","21.02615054895523","105.7867102836602","105.7888027887095","67"
"21.02486876887473","21.0260966396123","105.7924489482383","105.7936218543025","7"
"21.02489548191954","21.02605956339942","105.7925753431774","105.79371488781081","15"
"21.0248480213527","21.02605114536292","105.7926171710822","105.7937812918919","16"
"21.0248594600553","21.02602497964024","105.7925325360352","105.7936960984986","14"
"21.024838449588287","21.02603514496682","105.7926807043814","105.7938339763489","12"
"21.02482578239657","21.025989938379112","105.79284272374029","105.7940005779649","11"
"21.02482664947767","21.02594954961841","105.7925226556921","105.79367645578981","12"
"21.024808620854458","21.02593539740875","105.7925909722591","105.79371165636461","12"
"21.02477200497033","21.02590366499023","105.7928194657445","105.7940101241726","10"
"21.02471165988541","21.02586124225201","105.792675644799","105.7939048775386","12"
"21.024236000457158","21.02587687598401","105.7902447166082","105.7919748911076","99"
"21.02475614166809","21.0258829939825","105.7925370040182","105.793733613066","14"
"21.024022907821198","21.02585604912846","105.786048484328","105.7879180390134","48"
"21.0237994063896","21.02569551012915","105.7873884293418","105.7891707859571","33"
"21.0244612247131","21.025600590517612","105.7928575620702","105.7940884390867","9"
"21.02439107826686","21.02557637361895","105.7923548992807","105.7935312888419","7"
"21.02434835219887","21.025525644438773","105.79287557582519","105.7940676939285","13"
"21.024102703287138","21.02537536382529","105.7919998973345","105.793326910824","28"
"21.02406026793758","21.02527123186089","105.79201136168079","105.7932659777538","27"
"21.02403227387358","21.02522290801869","105.7920068831238","105.7932264567207","19"
"21.02409563757954","21.02528117602112","105.7919067794163","105.79309923606971","27"
"21.02403884500005","21.025231239000043","105.7920158040001","105.7932160610001","19"
"21.024021049109088","21.02520883366311","105.7919866429696","105.7932053915679","19"
"21.024099572837738","21.02528064559499","105.7919105623795","105.7930804738208","26"
"21.02392888553014","21.025133240988012","105.7918993668794","105.7931335410183","20"
"21.02390331504433","21.02514643586921","105.7916543098071","105.7929364414323","30"
"21.02382657323435","21.025035935421172","105.7918126727788","105.7930456189255","17"
"21.023896573707688","21.02508616884653","105.7928295807351","105.7939814887709","15"
"21.02417526386779","21.02531035879272","105.7928835517736","105.7940202243727","12"
"21.024211422449","21.0253866061669","105.7925818412478","105.7937639679623","15"
"21.024203053824188","21.02534589427989","105.7925175257276","105.7936789153036","17"
"21.023937404358268","21.02535353680933","105.78705647698389","105.78850673899","17"
"21.02398847887401","21.02514521247049","105.7921942913604","105.7933576475774","17"
"21.023958140058237","21.02512865336141","105.79229890280399","105.7934995907208","20"
"21.02403394935934","21.02527977318482","105.7922040337882","105.7934684074941","17"
"21.02415517126094","21.02529278317188","105.7927300566856","105.7938708724413","13"
"21.02409022040063","21.02522632211086","105.7925659265249","105.7937189471314","12"
"21.024040465661788","21.02522227842774","105.7927019299126","105.7939077303834","18"
"21.02405249552461","21.025216462999982","105.7926725657715","105.7937966558358","17"
"21.02407305428516","21.025210720758142","105.7928574279301","105.7940022096577","12"
"21.02389239888387","21.0250952097367","105.7920991807892","105.7933046274156","18"
"21.023806268868068","21.02497496942803","105.7922087306061","105.7933876748766","8"
"21.02371016256533","21.02489552369952","105.7922494894905","105.79345291389541","14"
"21.02240639822146","21.02357402738366","105.7923393738868","105.7934906768499","8"
"21.023667407421378","21.024876286623222","105.7923322326608","105.7935468215958","21"
"21.023795201093648","21.02500527918164","105.7923287220283","105.7935372910129","17"
"21.02398740390212","21.02514110040273","105.7924632504419","105.7936132897005","11"
"21.02390958153386","21.025099133357433","105.7923642581884","105.7936115015825","11"
"21.023890180399018","21.025072035235322","105.7924824700514","105.793681948935","11"
"21.023852617322728","21.02499048643826","105.7924385934604","105.7935765955149","9"
"21.02399429098496","21.02514786573682","105.7928247913275","105.7940002308604","13"
"21.02385605530152","21.025066922595922","105.7925804371034","105.7937785253007","15"
"21.02379157290893","21.025014242905492","105.7919728521196","105.7932079229016","13"
"21.02376480868299","21.024925637832492","105.7920144372018","105.7931814062297","16"
"21.023678886429988","21.02490355639005","105.79187880669019","105.7931390508828","16"
"21.02358029440227","21.02478571414046","105.79202700165929","105.7932650809514","14"
"21.02360949909282","21.024816425938422","105.7920569650093","105.79327372685201","17"
"21.02374001538729","21.02493773233722","105.7920612059181","105.7932771434123","9"
"21.02367191767803","21.024870443646012","105.7918424907776","105.7930944395634","17"
"21.0235579657769","21.02476654610671","105.7919883813007","105.7932185325861","14"
"21.02362870413527","21.02484119483488","105.7920906965122","105.7932964018243","14"
"21.02365823677753","21.02489840726892","105.792115865208","105.7933699877287","14"
"21.023638349021038","21.024837365894","105.791808986769","105.7930770636478","18"
"21.02363556648703","21.025059146917542","105.7873818025441","105.7887809934983","6"
"21.02380225300652","21.02502849894644","105.7915806570337","105.7928908732589","24"
"21.023713939760718","21.024974805103263","105.7914591533947","105.7928309895225","16"
"21.023766987797288","21.0249314354242","105.791790560774","105.7929457672937","17"
"21.0237378866204","21.024886686455602","105.7917607498561","105.7929143484071","18"
"21.02334264111563","21.02492274655313","105.7912824707209","105.7927923130879","30"
"21.023701516344477","21.02485977710461","105.7917154615907","105.7928940939735","17"
"21.02366165408223","21.0248188575979","105.7916860606714","105.7928696266561","8"
"21.02114657706377","21.02234978611342","105.7910048132341","105.7921841587129","15"
"21.02380434309296","21.02501188486151","105.7925397659422","105.7937543845925","16"
"21.02377517004431","21.02494957244442","105.79249253274129","105.7936793130195","15"
"21.023753093462037","21.024928461024402","105.7924620930363","105.7936282983838","12"
"21.02376863087195","21.024949766042052","105.7928147995196","105.7939695454845","15"
"21.02361530670465","21.02475771564151","105.792835365673","105.79403593739261","12"
"21.02357772249684","21.02472330045267","105.7928384225861","105.794046461065","13"
"21.02357621694246","21.02476912015134","105.7927508364993","105.7939356442105","17"
"21.02376687262884","21.02493680217423","105.7927184810816","105.7938961576875","10"
"21.023732554291488","21.02487998550557","105.7925412855862","105.7937026360367","14"
"21.02366424668523","21.02486553453481","105.7926502535914","105.7938263390762","13"
"21.023182117567398","21.02488279201878","105.7878780680004","105.7898484539902","76"
"21.02342941460294","21.02481250026675","105.7865133928652","105.78791458820601","13"
"21.02354965849663","21.024745764077","105.7917310155544","105.7929785075537","13"
"21.02347106149595","21.02466502075201","105.7917004202112","105.79294630165501","10"
"21.02331289516281","21.024569560211642","105.7910353812068","105.7923972648633","12"
"21.02323914267083","21.02440743092733","105.7910829583265","105.7923894778413","8"
"21.022931958388398","21.02444341440195","105.7874981111882","105.7891553317623","48"
"21.023201782089398","21.02438929226517","105.7913888203655","105.792602958125","6"
"21.023046795954627","21.02425052067517","105.7913967533102","105.7926002722117","6"
"21.02296125766646","21.02413802833357","105.7914049729804","105.7925950442134","6"
"21.02286658494872","21.02404379177782","105.7914112359064","105.7926014652829","6"
"21.02320610194876","21.024343950474652","105.7928737306675","105.7940885559764","14"
"21.02305702342861","21.02422113841807","105.79288406210429","105.7940685813641","8"
"21.02295548287703","21.02427912638672","105.7921106794723","105.7934353339141","7"
"21.02299735120829","21.02421875063728","105.7884191459921","105.78964404745881","6"
"21.02294326685962","21.024143397071782","105.791700059287","105.79293238094","12"
"21.02257794922971","21.02419101338073","105.7884628702753","105.7900421895221","65"
"21.02274337336653","21.02406220496811","105.78739569343679","105.7887378031065","20"
"21.0221455818925","21.023288262461662","105.7925528331142","105.7937039208123","11"
"21.022404038406588","21.02400945596985","105.7900965301675","105.791645021256","9"
"21.02277047903807","21.023958478457033","105.7926778940306","105.79390678705771","10"
"21.02268834029124","21.02387876817615","105.7926594180455","105.7938885002934","16"
"21.02272890016274","21.02391238973427","105.7928736869987","105.7940125104801","12"
"21.022774281567518","21.02394025902361","105.7914185015015","105.792585699102","7"
"21.022547393092438","21.02386722145007","105.7914252251376","105.7926751947523","7"
"21.022722412505498","21.02393046824991","105.7915198084321","105.7927485419829","17"
"21.02268386766422","21.02389334341852","105.7915408544677","105.7927928865376","19"
"21.02268582266983","21.02383919865165","105.7925290446436","105.7936915195053","18"
"21.022672441625318","21.02383207986078","105.791715739211","105.7929016812861","16"
"21.02264670129575","21.02381187326032","105.7917447352163","105.7929319207919","19"
"21.02260003147217","21.02377708539053","105.7916577419679","105.7928445650461","17"
"21.02260990665219","21.023780742315882","105.7918063776113","105.7929689463806","18"
"21.022586438091977","21.02375693893414","105.7917801447028","105.7929449365589","18"
"21.022538863630988","21.02371554628596","105.79172532856","105.7929261091281","18"
"21.02253578173244","21.02382009472454","105.7921204620768","105.7935086269332","11"
"21.02263418434236","21.02379125856823","105.7927871672857","105.7939737867405","12"
"21.02250642041074","21.02382561540215","105.7870667100185","105.7883998741799","20"
"21.0225601506477","21.02377144898145","105.7924543309028","105.7937439595233","28"
"21.02255901100007","21.02372180900005","105.7926357030001","105.793814518","9"
"21.02260083101855","21.02377591828507","105.7868017122699","105.7880047984623","14"
"21.02254182071478","21.0237161387363","105.7867259102928","105.787905242569","16"
"21.022448063498228","21.02367566100116","105.7867626786948","105.787975796362","18"
"21.02250520892003","21.02373563012503","105.7868227125472","105.7880331381342","17"
"21.02246480789308","21.023711281844342","105.792805483747","105.7940767439069","15"
"21.02248981115551","21.023664212296723","105.7925059397677","105.7936721037147","9"
"21.02245112929035","21.02364138254524","105.7925549058265","105.7937510037425","16"
"21.02245877528291","21.023668253545242","105.7920007594454","105.7931875138846","14"
"21.02243841965301","21.02364593090468","105.792026478106","105.793214384082","13"
"21.02216730693955","21.02367529632093","105.78808999183529","105.7896880650833","38"
"21.02237471644262","21.02356130234584","105.7923326183855","105.7935342039663","17"
"21.022461264501867","21.02362037387697","105.7926505893001","105.7938183643324","11"
"21.022450539333818","21.02363318621589","105.7921130196967","105.7932970735736","12"
"21.022408189436288","21.02359090248456","105.7917260504942","105.792907025425","11"
"21.02236187898937","21.02360458291769","105.78693461807799","105.7881856872848","16"
"21.02238451642372","21.02355856131706","105.7920544601855","105.7932384092867","15"
"21.02209290436763","21.02358978143074","105.7874676951681","105.7890714142102","15"
"21.02237193795633","21.023596573196542","105.7865677327519","105.7878060116744","16"
"21.02231721899998","21.02355483246404","105.7865062103599","105.7877297668726","16"
"21.02236341353983","21.023557829109162","105.7928153591582","105.7940207352248","11"
"21.022378360697058","21.02356150068489","105.7915314804949","105.7927345377115","18"
"21.02231596428268","21.02355396407497","105.7922105018699","105.7934245441074","15"
"21.02234027877956","21.02347851105713","105.7923095583708","105.7934624935831","8"
"21.022304343833888","21.02345443944307","105.7923479868135","105.7935051710639","14"
"21.02224002671176","21.0233872888085","105.7923647025985","105.7935122224416","14"
"21.02228412173077","21.023448946093332","105.7923901568342","105.79355203985921","13"
"21.02220989728637","21.02342672154704","105.7924334366514","105.7936185151798","8"
"21.02233663133006","21.02354945659778","105.7919403403534","105.7931483935823","13"
"21.02230742080235","21.02349578292198","105.7919469858815","105.793133203549","12"
"21.02234428256823","21.02352607705134","105.7920001623628","105.7931913051355","7"
"21.02234142362627","21.02352381410293","105.7918517999174","105.7930492237594","13"
"21.022267607950898","21.02344885098473","105.7919078741135","105.7931099322154","14"
"21.022248842622638","21.02354236054188","105.7867718373389","105.7881038979074","15"
"21.022336213459358","21.02351993610321","105.7921401848241","105.7933165120491","16"
"21.02233490949584","21.02349685808113","105.7924954036373","105.7936592112272","12"
"21.02226270854802","21.02350713896489","105.7926589768968","105.7938342568581","17"
"21.02233942273006","21.02350477889767","105.7927426315828","105.7939139357228","12"
"21.022297802770908","21.02352622814202","105.7925560866732","105.7937598717349","13"
"21.02225035931852","21.0233965995211","105.7925683354311","105.79372839121861","10"
"21.02220052876185","21.02334249013464","105.7925541919346","105.7937222622871","13"
"21.02209008146107","21.0232369350379","105.7925466427002","105.79368977489361","11"
"21.022172105947778","21.023503704536292","105.78634890843","105.7876547796349","15"
"21.02225762419051","21.02351376618417","105.7915991014504","105.7928787139236","14"
"21.022214710727148","21.023397705309883","105.7928140442035","105.7939690274043","16"
"21.02210474399611","21.02330624463961","105.7928690691467","105.7940351418594","14"
"21.02225706910818","21.023451807286502","105.7900145393845","105.7917400380648","2"
"21.022228804987808","21.02341600220597","105.7921194771089","105.7933245789826","18"
"21.02215415257293","21.02336988536635","105.7915618195064","105.7928269972613","7"
"21.022256559144658","21.02341114002366","105.7925061647094","105.79366969721521","14"
"21.02213343521061","21.02335755435315","105.7924686889592","105.793642662516","14"
"21.02228414523313","21.02340882491855","105.7927432037087","105.7938932234884","8"
"21.02222096266801","21.023429402900693","105.786633170802","105.7878745149742","11"
"21.022182027322568","21.02339989658457","105.7866528425314","105.7878996982871","15"
"21.02214972067679","21.02336416021868","105.7866849945303","105.7879294375544","13"
"21.02218458664092","21.02337333926324","105.7920660590707","105.793249155711","8"
"21.02207856138445","21.02325648441741","105.7921243568164","105.793313682528","17"
"21.02221377747162","21.02337091866632","105.7918410861813","105.7930079168351","10"
"21.021883548715138","21.02337161153655","105.7906623195876","105.79242460986521","11"
"21.021874889354688","21.02338703221794","105.7875971207619","105.7892466394879","22"
"21.022141962114258","21.02333518262581","105.7917396003947","105.7929725849359","17"
"21.02213252302093","21.023319286827302","105.7923614672362","105.7935964342039","7"
"21.0220973727663","21.02327159219661","105.7923124223164","105.7935045941027","14"
"21.02206477924091","21.0232191719169","105.7922789338303","105.7934464555827","7"
"21.02215877804014","21.023345693829622","105.7920044726597","105.7931908204974","9"
"21.02213760947945","21.023312782998023","105.7919752879104","105.7931601432794","14"
"21.02213049013663","21.023288150335382","105.7919344465746","105.793100491638","17"
"21.02210313056364","21.02324730205385","105.7919708177942","105.7931272100114","17"
"21.022097811407388","21.0232962677462","105.7927623369608","105.7939096550184","17"
"21.02208735673619","21.02324180780526","105.7926142620046","105.7937429056858","16"
"21.02209438558566","21.023314005245542","105.7865502095648","105.7877889976271","15"
"21.021789708642387","21.02297361333515","105.7919366775665","105.7931143664776","12"
"21.02203802919916","21.02326097762452","105.7864811860773","105.7877323154625","14"
"21.02198733376341","21.023152544635742","105.7924944449906","105.7936458097348","9"
"21.022003581845148","21.02319357688903","105.7921784398046","105.793350506817","11"
"21.02170508331811","21.023234453834892","105.7857988765311","105.787453119508","101"
"21.02202679918933","21.02318477517183","105.7917227514471","105.7928845954423","6"
"21.022030469834117","21.02316929796575","105.7926956365558","105.7938629060928","12"
"21.02198534291009","21.023112060773972","105.792700703859","105.7938733977117","12"
"21.02194797304565","21.023070066296192","105.792707764236","105.7938816831837","10"
"21.02186139936951","21.02305600519708","105.7927088353667","105.7938969889183","9"
"21.021979070940038","21.02317482546766","105.7918651649742","105.7931145949155","15"
"21.02197321354673","21.02315612778296","105.7923467134259","105.793566112285","15"
"21.02196065628123","21.023157712659803","105.79155280130679","105.792788395486","11"
"21.02196165904888","21.023145082010952","105.7918271299065","105.7930350057472","15"
"21.02193993348542","21.023137491764462","105.7922028683592","105.7934373823109","8"
"21.02186706534663","21.0230504288511","105.7922424314738","105.7934751715579","18"
