"bot_lat","top_lat","left_long","right_long, height"
"21.021973621868188","21.02312757443482","105.7914832996928","105.7926593961328","18"
"21.02197095598971","21.02312418801418","105.7917870001515","105.7929460711751","19"
"21.02193232863903","21.02309131627114","105.791828364804","105.7929872548763","18"
"21.021889144916198","21.02304804406465","105.791857701952","105.7930451841432","19"
"21.02196770847094","21.02308498191332","105.7917602916114","105.7928849863121","6"
"21.02187958989697","21.023042249640042","105.7917269143172","105.792896782843","9"
"21.02191160534245","21.02308367703213","105.7915643896353","105.7927412997899","8"
"21.021948700879648","21.02311289630247","105.7919748240894","105.7931673927407","11"
"21.021880900335788","21.02306404724469","105.7924389907171","105.79364408638111","21"
"21.02185307937721","21.02305919529738","105.7923700318803","105.7935637702256","21"
"21.02191785133232","21.023060400571183","105.7925631301339","105.7937793057233","11"
"21.02187151209219","21.02303765975504","105.7919866724247","105.7931865098446","14"
"21.021837928412587","21.02301478612215","105.7920058991042","105.7932092791756","14"
"21.02179076413459","21.02298283619244","105.7920353908332","105.7932644755052","20"
"21.02185396874243","21.023050326637122","105.791480767639","105.7926957821576","13"
"21.021869267079378","21.02304720887139","105.7921642446554","105.7933386740222","8"
"21.02183605792509","21.023004928447293","105.7925305149808","105.7937748063093","14"
"21.021813382845128","21.02296117125243","105.7926289064818","105.7937883051892","8"
"21.02170370911581","21.022916252785873","105.79255526785239","105.7937396469917","14"
"21.02166935076837","21.0228197974021","105.7918026667025","105.7929721717171","19"
"21.0216976215562","21.02289582331312","105.7926430642819","105.7938093073353","12"
"21.021694293968608","21.02289501546326","105.7922603343605","105.7934650885737","16"
"21.02171328797403","21.022917738671982","105.7876842526579","105.7890102453043","6"
"21.02165431461111","21.02282618598221","105.7923341555322","105.7935175842361","16"
"21.02166765596363","21.022858774317243","105.7921262662578","105.793310544988","12"
"21.02164784437117","21.02282782983729","105.79208025614899","105.79324514898","14"
"21.02164343179252","21.022808081550412","105.79204593229579","105.7931915173998","12"
"21.02153938697033","21.022806458410432","105.7914940743445","105.7928091332006","18"
"21.021583872398278","21.02277244728829","105.7918605697807","105.7930189243068","16"
"21.02154272472781","21.022747908004682","105.7926473957509","105.7938439340564","15"
"21.02154591973125","21.02275496968615","105.7922179673705","105.7933704195738","14"
"21.02153227467031","21.02274168755322","105.792190462922","105.7933307727983","14"
"21.02155148561884","21.02272541765771","105.7917642989593","105.7929095381188","19"
"21.021517206075398","21.022704555967522","105.7925989431735","105.7937613288393","13"
"21.021567693608258","21.022718720936222","105.7923280231951","105.793479489872","7"
"21.02156108764729","21.02274096767706","105.7917920488137","105.7929385002772","15"
"21.02152377954284","21.02272867422977","105.7921606245116","105.7933034338978","15"
"21.02150316132062","21.022675142807532","105.7916574493009","105.79282535283821","15"
"21.02147354990257","21.02264060977271","105.7919924413698","105.7931398575799","15"
"21.02150892584227","21.02265470816949","105.7916021231426","105.792755037836","14"
"21.02129865230699","21.02267748249444","105.7852504845648","105.7870298655445","14"
"21.02133258210606","21.022524414283122","105.7928862359325","105.79405424164351","13"
"21.0212179250958","21.0224122283735","105.7928636788765","105.7940447764099","13"
"21.02118324767362","21.02237057454641","105.7927971821713","105.7939642808313","15"
"21.02133777027246","21.02259049772788","105.7912536543277","105.7924556003672","14"
"21.02134191410294","21.02254696502485","105.7927967572281","105.7939938333115","10"
"21.02128070915236","21.022501836992742","105.79246639695","105.7936842477192","8"
"21.02128370944853","21.022482629827262","105.7911774147897","105.7923489825866","15"
"21.02127681907036","21.02240593873423","105.7927600769446","105.7939145782331","10"
"21.02121661648242","21.02236595794102","105.792743900262","105.7938854876596","10"
"21.02132848050449","21.02249484811881","105.7921107567745","105.7933695161069","23"
"21.02117453997884","21.022394170467592","105.7910410988908","105.7922428530474","17"
"21.02125334349575","21.02237925312507","105.7918868179303","105.793044120799","13"
"21.02103793671374","21.02237905451172","105.7860538565133","105.7873402550569","6"
"21.02117777691971","21.02234086436762","105.7919367364023","105.7931411955548","18"
"21.02112653312468","21.022262530880642","105.7919439499077","105.7930904496811","15"
"21.02115273937132","21.02235691835747","105.7924932925231","105.7937079654039","7"
"21.02116354385661","21.02233849719525","105.79182623388999","105.7929679561178","9"
"21.02112335222557","21.02231785026634","105.7909790477828","105.7921445025096","8"
"21.02113952342155","21.02231008120914","105.7916778371002","105.7928257220126","20"
"21.02114893890434","21.0222951595486","105.7927315832878","105.7938948929202","9"
"21.02110963887029","21.022257783820212","105.79271406898","105.793878700228","8"
"21.02106884925309","21.02228494360864","105.7928294623659","105.79397661596231","9"
"21.02106997288798","21.02227572834624","105.7928664702066","105.7940199740974","14"
"21.02108576646801","21.02225518200539","105.791750438143","105.7929652380375","18"
"21.021006439934798","21.02222273555553","105.7908646661585","105.7920312906208","14"
"21.02097815719262","21.02220480340233","105.790798456002","105.7919990497722","16"
"21.02104077519516","21.0221928943301","105.7926771309002","105.793870068399","15"
"21.02101415073321","21.02215032109293","105.7926739068587","105.79386713611851","9"
"21.02093921608268","21.02209722606819","105.792637562782","105.7938187102834","11"
"21.020722441032508","21.02191899622132","105.7926302698403","105.79377004900441","15"
"21.020797442104207","21.02219965369031","105.78956802746549","105.7910655207201","17"
"21.021041548800078","21.02217231248002","105.7911041076983","105.7922557946184","16"
"21.021022396760358","21.022152971114","105.7928266525288","105.7940005167124","8"
"21.021015165183258","21.02212710977617","105.7909967513674","105.7921782343788","16"
"21.02099037901425","21.02209585762954","105.79100064443409","105.7921775646051","13"
"21.02096087285392","21.02212039731139","105.7909637971158","105.7920816739811","13"
"21.02095463661054","21.02207029472023","105.7910016773658","105.79217767886121","13"
"21.02093284983006","21.02209110917811","105.7914941735195","105.7927714408305","29"
"21.020794655187338","21.02200245966443","105.7928387640787","105.79401243511","7"
"21.02084020451174","21.02204941084744","105.7923204831846","105.7934895386883","9"
"21.02083531970942","21.022024195735302","105.7915142193911","105.79274202885941","17"
"21.02081143705706","21.022018096935152","105.79110750736","105.7922728175251","13"
"21.02085591509879","21.02199453218093","105.7916548010902","105.7928113071343","28"
"21.02077809464852","21.0219652239653","105.7916063230617","105.7927909127778","24"
"21.02077170941572","21.021987771956432","105.7917528106255","105.7929366301319","19"
"21.02074123668368","21.02190213899551","105.7908660548452","105.792086796995","19"
"21.02070767390642","21.02187607365914","105.7908796320918","105.7921098317516","17"
"21.02067319273036","21.021843300046342","105.7909039150544","105.7921320660579","17"
"21.02073192144481","21.02193629333518","105.7918250149102","105.7930134400396","7"
"21.02074037126432","21.02190781268722","105.7927386923631","105.7939952746197","12"
"21.0206653701799","21.02187224350382","105.7918662718925","105.7930757530096","21"
"21.02056089140167","21.02174556148397","105.7899975489478","105.7912475979108","7"
"21.020461867138838","21.021848806352562","105.7901846803402","105.791582348399","26"
"21.020709654720438","21.0218983097113","105.7921785515773","105.7933732079198","8"
"21.02038072972886","21.02189575798108","105.7852519969928","105.78709538752071","41"
"21.020447303731","21.02184136836183","105.7885855462899","105.7900378106569","22"
"21.02065661150724","21.02179435627691","105.7915652952596","105.7927320706204","7"
"21.02057725781836","21.02176102972414","105.7918803151657","105.7930459166927","13"
"21.02053122177309","21.02175729233588","105.7909669309465","105.7922342975337","17"
"21.02053257847587","21.021712041687522","105.79281063164589","105.7939772896209","24"
"21.02046352297893","21.02171526662912","105.7928330302137","105.7940576121409","23"
"21.020240844794667","21.02176056965754","105.78479110453439","105.7863661283466","51"
"21.02052627536052","21.02168963297774","105.7899189124137","105.791058917823","10"
"21.0205008091109","21.02168101930124","105.7899514049464","105.7911002918713","14"
"21.02048495323536","21.021667776644342","105.7899792610819","105.7911335467932","16"
"21.02047112021667","21.021657726120292","105.7900140726076","105.7911530277547","17"
"21.02046344205409","21.02164534540969","105.7900387798476","105.7911868700917","18"
"21.02039052229446","21.02160488794773","105.7897032829913","105.7908894715869","10"
"21.020416592488978","21.02156335966059","105.7903031977371","105.7915015857492","10"
"21.02038246009371","21.021525909773842","105.7902864639641","105.7914830538446","12"
"21.02033266541736","21.02156702986441","105.7903868158603","105.791622061999","22"
"21.020365719664078","21.02152137353907","105.7900979171749","105.7913265909761","17"
"21.02042659600006","21.02155507800007","105.789918855","105.791056793","16"
"21.02037145185637","21.021498388185712","105.7902398896004","105.7913663984757","18"
"21.02035650311965","21.02148767681448","105.7902759587929","105.7914139550871","18"
"21.02034672091326","21.02147451753409","105.7903260195075","105.7914768677622","13"
"21.02031131961707","21.02148466147121","105.7900651874488","105.7912460752772","16"
"21.02028907096235","21.02146744090491","105.7901392185266","105.7913236789053","11"
"21.02030702806032","21.02145293442729","105.7897513625386","105.7909508964102","17"
"21.02026114866279","21.021419385451132","105.7897207020582","105.7909378989749","18"
"21.02019761330102","21.02136608708675","105.7897242478471","105.7909235466221","12"
"21.020140478176078","21.02130289119018","105.7897191482117","105.790900457818","4"
"21.02006279879137","21.02147661135113","105.7850653487995","105.7865264952551","30"
"21.02024551818963","21.0214439872231","105.791338181568","105.7925149733784","11"
"21.0202769036757","21.02142980305955","105.7903671038998","105.7915729360672","16"
"21.020184047236768","21.02141012032623","105.79113104485779","105.7923636761391","15"
"21.01988754743194","21.02141118297748","105.7844648284369","105.7858904185518","7"
"21.019785051625","21.02134208772378","105.7916722018602","105.7933168116023","35"
"21.01994863298355","21.021146672499192","105.7913188421478","105.792569687012","24"
"21.01989330293386","21.021096239669312","105.7913545832507","105.7925960880935","19"
"21.0198569096063","21.02103657007142","105.7913874611959","105.7926140285576","21"
"21.01982282113039","21.020992594040482","105.7914082985333","105.7926251160336","22"
"21.01979817710679","21.020964721517252","105.791429026966","105.7926456855785","22"
"21.01976976700168","21.020934354938262","105.7914421037711","105.7926631796664","21"
"21.01972891413828","21.02090595821346","105.7914609897659","105.7926897278487","21"
"21.01964339438755","21.020806644111662","105.7915162946705","105.7927487151166","15"
"21.02005519760127","21.02122032189465","105.7914440436235","105.7926456123236","19"
"21.020004016382018","21.02120200292864","105.7914825814302","105.79267654665671","19"
"21.01997827512102","21.02117283719577","105.7915092372588","105.7927001303174","18"
"21.01995973250309","21.021152427670632","105.7915321391535","105.7927246592148","18"
"21.019930362745217","21.02112993958979","105.7915581150236","105.7927545159655","18"
"21.01991197632531","21.0211107687871","105.7915852111105","105.7927802249792","18"
"21.01988713570919","21.02108659839737","105.7916072070896","105.7928109902246","21"
"21.01987014779532","21.02106258693173","105.7916425409189","105.7928380267607","14"
"21.01986257138744","21.02104444447437","105.7916705496301","105.7928657394128","16"
"21.019822391558257","21.02098765972592","105.7916900098337","105.79285667378551","17"
"21.019772583787358","21.020996434574652","105.7917152847186","105.7929347878996","21"
"21.01975066008797","21.02094051025546","105.7917706068387","105.7929665310361","19"
"21.01972379618892","21.02092058123036","105.7917978213318","105.7930163184592","19"
"21.01970822303166","21.020894543833222","105.7918434588541","105.7930333886202","8"
"21.019681334930468","21.020875611966282","105.7918565163219","105.793064173416","19"
"21.0196599970052","21.02085325706007","105.7919005992379","105.7930860730082","18"
"21.019646236644068","21.02081893713625","105.7919305901481","105.7931097315538","17"
"21.01961522832034","21.02080684023717","105.7919465717287","105.7931462953125","19"
"21.01959352480137","21.020786447206152","105.7919743969808","105.7931768823738","17"
"21.01956926477974","21.0207575232924","105.7920037258259","105.7931924757282","17"
"21.01954635979611","21.02073435131328","105.7920286149759","105.7932235052011","20"
"21.019526149467477","21.02071397605293","105.7920585540986","105.7932634301246","17"
"21.01950989648377","21.02069542014646","105.79209400223","105.7932937141104","13"
"21.01949255237308","21.020678627131232","105.79212051773379","105.7933118400949","14"
"21.01945725488103","21.02065645422478","105.7921383815818","105.793335643602","21"
"21.01943004839017","21.02063098091041","105.7921661863484","105.79336676869","21"
"21.01940557151184","21.02060876428564","105.792195553486","105.793409723002","19"
"21.02007813400008","21.021230995000032","105.7907904250001","105.7919869510001","9"
"21.01977766700004","21.02113891000005","105.7861030880001","105.7874605580001","6"
"21.019554965423218","21.02101166775953","105.7829363326514","105.7843377488385","28"
"21.01970850601705","21.021070920671562","105.7897041445567","105.7912362370909","17"
"21.01965695938743","21.02107496939016","105.7895518992392","105.79123840121851","17"
"21.01976704507883","21.020934287383792","105.7916013728095","105.7927876761815","19"
"21.01971654238254","21.020890417811362","105.7916250862533","105.7928266813266","24"
"21.01969178079602","21.02086091384459","105.7916618815959","105.792868671797","14"
"21.01966830627828","21.02083293992068","105.7916888983675","105.7929036153357","14"
"21.019645157237978","21.020806298647862","105.791715604299","105.7929189855688","14"
"21.01961569886749","21.02078791471352","105.7917283296719","105.7929601277855","13"
"21.019583889764828","21.02073907028787","105.7917412648188","105.7929274054798","13"
"21.019612794009728","21.02076633373245","105.79183298524539","105.7930000424164","19"
"21.019551178050598","21.02070694378285","105.791752101679","105.7929449954896","15"
"21.01951565728739","21.02068004611234","105.791763474363","105.7929626100361","20"
"21.01949676248617","21.020645162614702","105.7917873004272","105.7929803904235","19"
"21.0195822026338","21.020722698640572","105.7918597885251","105.7930311008426","17"
"21.01946199312038","21.020622065826842","105.79180333659829","105.7930008744128","17"
"21.019544377465937","21.02070423414796","105.7918778586894","105.7930713300974","14"
"21.01943337939196","21.020587914884832","105.791818233982","105.7930191051415","18"
"21.01951446002683","21.02067106023965","105.7919030545313","105.7931078716825","14"
"21.01948375261589","21.02064624429257","105.7919197570508","105.7931385986057","15"
"21.019405091705078","21.020564526443362","105.7918282136701","105.7930343100231","17"
"21.019456118725518","21.02062180867469","105.7919409396801","105.7931673233835","15"
"21.01937633136203","21.020538201167092","105.7918496364309","105.7930511544381","20"
"21.019426229127617","21.02060218709117","105.7919559329063","105.7931890077526","18"
"21.01935260791727","21.02050407737217","105.7918689153162","105.7930631807475","15"
"21.01940031327288","21.020574067373932","105.7919731315623","105.7932037567591","19"
"21.019321259794538","21.020478837706982","105.791884214559","105.7930840051084","7"
"21.01934261162355","21.02053299816798","105.7920571226545","105.7932355678589","17"
"21.019327805068748","21.0205088489957","105.7920260068209","105.7931982296622","17"
"21.019291102900958","21.02045107306962","105.7919045545383","105.7930988308122","13"
"21.01926231929278","21.02100674930086","105.7836849514001","105.7857023345716","39"
"21.01962161217893","21.02100608212775","105.7832569476279","105.7847224246146","15"
"21.01956710004414","21.02079576648845","105.7915216970091","105.7928081984672","27"
"21.01952504779577","21.020725278498062","105.7915602624914","105.7928282420234","25"
"21.019497741174987","21.02067751000472","105.7916279901831","105.7928402984521","17"
"21.01945782626024","21.02063293689196","105.7916423951069","105.79286215138521","18"
"21.019414887702638","21.02060045974814","105.7916644325329","105.7928890425211","17"
"21.01940089269871","21.020559850895133","105.79169058742819","105.7928971936124","16"
"21.01934776503398","21.02053637347624","105.7917006983114","105.7929238000287","25"
"21.019320079935998","21.02048647388145","105.791725127969","105.7929423707884","14"
"21.01939262700008","21.02075213800002","105.7879599190001","105.7893864590001","6"
"21.019563854000058","21.02073247900007","105.789075891","105.7902492370001","7"
"21.01944210600005","21.02072974700009","105.78918869500009","105.790463393","7"
"21.0193468643134","21.02057736491498","105.7923391830001","105.7935359467546","19"
"21.01932275851491","21.02054203600007","105.7922930060001","105.7934828661483","21"
"21.01930481730011","21.0205160648905","105.7922514060833","105.793439402665","17"
"21.01931782242706","21.02055358013965","105.7893275282711","105.7905549600484","6"
"21.02018911763987","21.02137767402429","105.7914200971086","105.7926259809136","11"
"21.025872568375288","21.027247132388812","105.7919924070215","105.7933661364864","6"
"21.02570071144874","21.02687788919703","105.7865602727522","105.7877755476631","6"
"21.02374453600005","21.02529966500003","105.789054773","105.79059197","21"
"21.02164375810601","21.02281479799529","105.7928105762062","105.793983991955","15"
"21.02165317679251","21.022822699270822","105.7929314709777","105.7940994704534","10"
"21.02222222301992","21.02343844507549","105.7928796692931","105.7940424070246","14"
"21.02517817594077","21.02633374903124","105.792549386735","105.7938457935063","6"
"21.02521122644297","21.0263632230829","105.7925511522637","105.7938115288775","8"
"21.02525547141638","21.026413136208692","105.7925745385628","105.7938468915974","7"
"21.02531009542662","21.026473844307223","105.7925875699169","105.793859304754","13"
"21.02529885071684","21.02645205784639","105.7925893204251","105.7938278215899","7"
"21.025282947274388","21.02643822980508","105.792787829898","105.7940615385178","15"
"21.02526303638508","21.02640684381869","105.7927822527611","105.794047796413","7"
"21.02523331540708","21.02638184339363","105.7927723778756","105.7940271672475","14"
"21.02520629204675","21.0263555382976","105.7927651357348","105.7940169670112","12"
"21.02516089240891","21.02633144965392","105.7927535238664","105.7940127069266","14"
"21.02513238750269","21.02626838244059","105.7927972380794","105.7939891555574","7"
"21.0251114464558","21.02625040294546","105.7927672808152","105.7939746671708","8"
"21.0250807018252","21.02622448019985","105.79275236320589","105.7939856256814","6"
"21.02505647361087","21.0262018186618","105.7927342907966","105.7939718494394","11"
"21.025025180017188","21.02617636562618","105.7927246945526","105.7939596175663","13"
"21.02500094020785","21.026143609752822","105.7927273422709","105.79396675006011","6"
"21.02492899019386","21.0261203522335","105.7927118623861","105.7939643127533","8"
"21.022631344000068","21.02385890100004","105.787830166","105.7890326890001","16"
"21.022669786000048","21.02389056100003","105.7878585870001","105.7890667720001","15"
"21.02269359100006","21.02391413100002","105.7878908420001","105.789102874","16"
"21.02271881300003","21.02393603500007","105.787930879","105.789132555","18"
"21.022739549000068","21.02395977900004","105.7879599120001","105.789170008","18"
"21.02276571400007","21.023981531000082","105.787991359","105.789198984","16"
"21.022785956000067","21.02402416900001","105.7880121460001","105.7892351340001","18"
"21.02283227300006","21.02406013100007","105.788088411","105.7893018430001","21"
"21.02250845200009","21.023731288000082","105.787933959","105.7891397460001","16"
"21.02255927100002","21.02377636700005","105.78800064000009","105.789209682","16"
"21.02258120700003","21.02379971400006","105.7880347230001","105.7892410890001","15"
"21.02251093100005","21.02375255300008","105.7879701960001","105.7891942710001","15"
"21.02267249700003","21.02389281500005","105.7881709420001","105.789378131","19"
"21.02265292900005","21.02387152300001","105.788139427","105.7893421670001","15"
"21.02260284700002","21.02382047700006","105.7880681600001","105.789273269","18"
"21.02262502600006","21.02384950400006","105.7880978700001","105.7893137720001","16"
"21.022697277000088","21.023917015000052","105.7882014340001","105.789411064","19"
"21.02763895200009","21.02890889200006","105.792349523","105.7936559610001","7"
"21.02551797800006","21.02677916400006","105.7845548970001","105.7859856200001","48"
"21.02499108170526","21.02610647138093","105.7928898995901","105.7940246385264","7"
"21.02493193083101","21.02607960899686","105.7928818776292","105.7940107072049","12"
"21.02498560125222","21.026132481054162","105.7928905668888","105.7941257639233","10"
"21.02503753807374","21.02618338056089","105.7929014001784","105.7941349675749","15"
"21.02508731132551","21.026235957143932","105.7929072681136","105.7941613560121","10"
"21.01934094368333","21.02081785344998","105.7831800187217","105.7847836222851","47"
"21.02262726700009","21.02378569000006","105.792502115","105.7936632170001","26"
"21.022647875000068","21.023798483000082","105.7925449530001","105.7937123930001","18"
"21.02246958685501","21.02362071869307","105.7924514728447","105.7936259034415","11"
"21.021616527000027","21.02280132400007","105.79188920600009","105.793054725","16"
"21.02107559900004","21.022288549000052","105.7909470260001","105.7921191320001","16"
"21.02141611600008","21.02263061300005","105.791806443","105.7929680430001","17"
"21.02385848200004","21.02502561200006","105.7928795940001","105.7940719800001","21"
"21.02194679038072","21.02305591557474","105.7928041103747","105.7939512962466","13"
"21.023974180000017","21.025161916000062","105.7927963380001","105.793919159","15"
"21.0213583106802","21.02249676658707","105.791640397508","105.7928021414857","17"
"21.02423949000007","21.02539407800005","105.792680278","105.793812512","8"
"21.01913701163651","21.02030612546092","105.790089494958","105.7912597875647","19"
"21.01909006848014","21.02025852777649","105.7901116807151","105.7912982537787","19"
"21.01904758066361","21.02023399434564","105.7901348378895","105.7913839510005","19"
"21.01897397079652","21.020191339691632","105.7901579377523","105.7914272998883","19"
"21.019158819552118","21.02034135794397","105.7917994070771","105.7930318419956","21"
"21.01914031190164","21.020353428471402","105.7919459195532","105.7931431154883","15"
"21.01906971710671","21.02028824089983","105.7918269706835","105.7930883737022","26"
"21.01880210300006","21.02037288900006","105.7875633840001","105.789097412","11"
"21.019076312524458","21.02030253582927","105.7899221756587","105.7911947829387","13"
"21.01902851641016","21.020210535545992","105.7899958490118","105.7912196781464","21"
"21.0189255917422","21.02016874485515","105.7900044410427","105.7912767723266","13"
"21.01893333200009","21.02030636500007","105.7907812850001","105.7921039550001","18"
"21.01889011200007","21.02021806300008","105.7913270650001","105.7926095820001","19"
"21.01893821600005","21.02018479500004","105.7913138790001","105.7925296110001","22"
"21.018853471000067","21.02014114600007","105.7911879540001","105.792463382","15"
"21.01880473925137","21.02003010685009","105.7913795588759","105.7926898233377","13"
"21.01877387711063","21.019980543000052","105.7912807990001","105.7924707640302","22"
