"bot_lat","top_lat","left_long","right_long, height"
"21.01874701938981","21.01995305500002","105.791233301","105.7924239611403","20"
"21.01878985000008","21.01996704200009","105.7911099130001","105.7923224960001","9"
"21.01882513900004","21.020101758000052","105.7910323180001","105.7923027140001","8"
"21.01898762721418","21.02018354649073","105.7911626411249","105.7924178500013","8"
"21.01863495783303","21.01991888198765","105.7910206020185","105.7923734373499","21"
"21.018732724934928","21.02000361606782","105.79094075923079","105.7921886504906","16"
"21.01862152100006","21.020166901000042","105.7872985870001","105.788816254","13"
"21.018694388000018","21.02013765100002","105.7865309370001","105.788018278","15"
"21.01875589700007","21.01998639000006","105.791487244","105.792744621","25"
"21.01862361498657","21.01981946262071","105.7914626463275","105.7926506706595","26"
"21.01872480997762","21.01991783500006","105.7914402640001","105.792622545073","15"
"21.01852322900005","21.01983140000006","105.7915521840001","105.7927952110001","23"
"21.01870734621721","21.01989284400003","105.79139670000009","105.7925665316321","16"
"21.018680875463108","21.01986967100003","105.791345736","105.79252480269061","19"
"21.01865382621672","21.019842559000022","105.7913019960001","105.7924770825492","18"
"21.01862772700002","21.019818980000032","105.7912533840001","105.7924320760001","20"
"21.01858443447467","21.01976610676489","105.79117926616419","105.7923463323437","17"
"21.01855675226371","21.0197459715419","105.7911308420425","105.7922969663268","20"
"21.0185391304158","21.019715874240042","105.7910851759041","105.7922479303402","19"
"21.01876855400008","21.019967288000032","105.7908787160001","105.79206036000011","15"
"21.018750781000048","21.01994593400006","105.790854455","105.7920283010001","14"
"21.01873402800002","21.01993114900004","105.7908229280001","105.7919987910001","14"
"21.01872019800004","21.01991601300007","105.79079720200009","105.7919709880001","15"
"21.01870317500003","21.01990091300006","105.7907726390001","105.7919481070001","19"
"21.01868249600008","21.01988730700005","105.790735533","105.7919203120001","14"
"21.01866353900006","21.01986676000007","105.7907040450001","105.791886294","15"
"21.01864701900006","21.01984792000007","105.790676863","105.7918548820001","12"
"21.018627444000078","21.01983031600001","105.7906427810001","105.7918275130001","12"
"21.01860655000007","21.01981028800003","105.790609369","105.7917950690001","11"
"21.018592388000048","21.019789849000063","105.7905842100001","105.7917604530001","11"
"21.018577052000058","21.01977444900006","105.7905588140001","105.7917369730001","13"
"21.01856198500009","21.01975804700002","105.79053423","105.7917115640001","19"
"21.01854035700006","21.01974243600005","105.79049975","105.7916865880001","15"
"21.01851930200008","21.01972181300007","105.79046459199999","105.7916507570001","13"
"21.018495881000018","21.019700254000043","105.7904291250001","105.7916158610001","13"
"21.01847897700002","21.01967851500008","105.790400757","105.7915770470001","12"
"21.01847475800003","21.01999172100006","105.78785314700009","105.78932892","7"
"21.01845226856791","21.01977585406063","105.7912599258088","105.7926158381966","20"
"21.01865334929206","21.01980652479407","105.7909458842471","105.7921198984655","7"
"21.01859730748507","21.01975327225625","105.7909518749743","105.7921439426541","14"
"21.01855756358608","21.01973334819004","105.7909400493873","105.7921629195532","17"
"21.01852656637644","21.019694596543722","105.7909534693316","105.7921650876775","19"
"21.01848808526822","21.019674193469292","105.7909635158396","105.79218390481","20"
"21.01844704020168","21.01963906218599","105.7909837771654","105.7922188666801","24"
"21.01829385400005","21.01978774900004","105.7875919730001","105.7890737320001","13"
"21.018203091000018","21.01975540300005","105.7866919370001","105.7881872830001","14"
"21.018392028517628","21.01970877496538","105.7907791937675","105.7920717878092","16"
"21.018374935647188","21.01957243478895","105.7908198301384","105.7920010831272","16"
"21.01846696213157","21.019670901907972","105.7907369967012","105.791924710296","16"
"21.01834872891176","21.0195517458579","105.7907893819099","105.7919697723576","16"
"21.01843080066301","21.01964269490876","105.7906945900185","105.7918883034516","21"
"21.018412951415968","21.019614652921963","105.7906591811025","105.7918409623487","15"
"21.01833882713834","21.01952744405542","105.790760214646","105.7919339653491","16"
"21.01839082493978","21.01959505219931","105.7906178147269","105.7918045137498","14"
"21.01831940503492","21.01951035722299","105.7907247661824","105.7919018155045","13"
"21.01836957355991","21.019569489523132","105.7905732917034","105.7917575536768","15"
"21.01828412550999","21.01949154169177","105.7906695277394","105.7918682664081","14"
"21.018268409483838","21.01946329906664","105.7906339347728","105.7918149006168","15"
"21.018339822819158","21.019542135542572","105.7905270561924","105.7917139223094","16"
"21.01823220584635","21.01944083517008","105.7905870980121","105.7917787482766","20"
"21.01831932655177","21.01951170914501","105.7904936889845","105.7916681185021","16"
"21.01821529274143","21.01941503379573","105.79055381910639","105.7917322826216","15"
"21.0182986502956","21.01949227719261","105.7904487260528","105.7916350181021","16"
"21.01825960656306","21.01946832762619","105.7904070064698","105.7915918551021","18"
"21.01817585687045","21.01937641587808","105.7904866743085","105.7916707591","16"
"21.01823897549562","21.01944730085363","105.7903701969249","105.7915498367166","13"
"21.01815415633725","21.0193515796377","105.7904509468696","105.7916308337672","20"
"21.01823092616067","21.01942304736377","105.7903425368333","105.7915103448794","12"
"21.01812899803177","21.01933006898001","105.7904082002993","105.7916001793439","13"
"21.018207425521048","21.01940615390244","105.790302142428","105.7914871829089","19"
"21.01811800432857","21.0193109366516","105.7903794765537","105.7915542492039","16"
"21.018187733031688","21.01938544600586","105.7902767535137","105.791448626062","14"
"21.01809302311175","21.019295445306952","105.7903428828189","105.7915297882713","16"
"21.01816124538193","21.01936674135555","105.7902296935103","105.7914234809622","16"
"21.01807042224035","21.019267034856952","105.7903030088213","105.7914888741003","16"
"21.01814028600489","21.01933608111489","105.7902017375","105.7913769750741","14"
"21.01838015992832","21.019656459566562","105.7911275601459","105.792404287763","22"
"21.018467233009208","21.01964741484491","105.7895180034932","105.7907183916909","19"
"21.01843291351275","21.01959428550544","105.7894705343505","105.7906312541508","19"
"21.01842560121161","21.019603815083702","105.789556036527","105.7907671375971","18"
"21.01838714230764","21.019547430706762","105.7894962875162","105.7906599496158","20"
"21.01840542899929","21.01956251969502","105.78959829238269","105.79078447610691","15"
"21.01835351315665","21.0195124981993","105.7895218225532","105.7907033111931","19"
"21.018372301061188","21.019532222269532","105.7896226891347","105.7908199782944","16"
"21.01831492239165","21.01947908352198","105.78955027877299","105.7907320566761","17"
"21.01832006289268","21.01948685212348","105.7896504139262","105.7908403431914","15"
"21.01828123299348","21.01943058411443","105.7895820266498","105.7907511962168","20"
"21.0182380990385","21.01940526559719","105.7896053023168","105.7907962647017","20"
"21.0182527521835","21.01941860182912","105.7897208261938","105.7909128472984","17"
"21.01822190377268","21.01937377925788","105.7897489385563","105.7909227799752","17"
"21.018167419974638","21.01933197768773","105.7896629876919","105.7908531130775","16"
"21.01816082586317","21.019338603805352","105.7897380684587","105.7909532052665","19"
"21.01812724629599","21.019275532534802","105.7896865297712","105.79084736281101","17"
"21.01811155330307","21.01929201487053","105.7897763852958","105.7909752874795","23"
"21.018084421818408","21.01924331463966","105.7897178022418","105.7908868111384","15"
"21.01843745607924","21.019647135242202","105.7903395570472","105.7915276903277","19"
"21.01841563825531","21.01962573837434","105.7902968064335","105.7914943962074","17"
"21.01839117708218","21.0196000602301","105.7902607457103","105.7914532529446","14"
"21.01836455109461","21.01957541249713","105.790219348446","105.7914104039298","16"
"21.018347044468438","21.019550558505053","105.7901937710514","105.7913768888609","17"
"21.018336917416498","21.01953036486655","105.7901707307671","105.7913475343411","17"
"21.01831393223356","21.01951688148572","105.79013152063","105.7913234004554","15"
"21.0182841652312","21.01948925356029","105.7900889603797","105.7912696715759","15"
"21.018268199271798","21.019468200834392","105.7900561156754","105.7912325668065","23"
"21.01823711382609","21.01943860551075","105.7900020350218","105.7911855476181","13"
"21.01816744903737","21.0194148580243","105.7899071084286","105.79114893284451","13"
"21.018403842938568","21.01956808361204","105.7910453396966","105.7922466834463","11"
"21.0183723988675","21.01954324727571","105.7910568252149","105.7922641665151","11"
"21.01833960982131","21.01951506028737","105.7910604808946","105.7922712816529","14"
"21.01830912519709","21.01949413289391","105.7910846406621","105.7922963288002","20"
"21.01826200458167","21.01946234347968","105.7911191086068","105.7923365950371","16"
"21.018384914413208","21.01955015031386","105.7893712369379","105.7905544577701","18"
"21.01834811247312","21.0195074012654","105.7894039748857","105.7905846784312","19"
"21.01834532838923","21.01949919168604","105.7893107472619","105.7904816904848","14"
"21.018306628422557","21.019462832348513","105.78933782812629","105.790508525123","15"
"21.01827505932431","21.01943252372254","105.7894632527576","105.7906525446536","14"
"21.018266452669398","21.01942362129325","105.7893603547027","105.7905382815296","19"
"21.01823019106671","21.01938932342416","105.7894849096104","105.7906597009168","18"
"21.01822770536779","21.01939150822027","105.7893824287789","105.7905662764331","16"
"21.01819140045426","21.019346622707662","105.7895091466933","105.7906852240971","17"
"21.01818489221321","21.019351022345752","105.78940997396519","105.7905910839861","14"
"21.01815487705295","21.01931216646034","105.7895399187772","105.7907162751306","18"
"21.01814681638426","21.0193056852811","105.7894381835407","105.7906148016709","18"
"21.018120516199218","21.0192724405941","105.7895668633356","105.7907454921537","14"
"21.01810814887087","21.01927060569134","105.7894626379938","105.7906423072891","15"
"21.01806872887807","21.01923388228795","105.7894898086468","105.790677516153","19"
"21.01807805607523","21.0192356762651","105.7895969475349","105.7907737735708","14"
"21.01802733398042","21.01919806424443","105.789512566912","105.7907016235223","18"
"21.0180306202747","21.01920134284366","105.7896123065949","105.7908043623991","19"
"21.017989276342508","21.01915222626188","105.7895412397474","105.79072373648471","20"
"21.01799587849679","21.01915814058077","105.78964673232839","105.7908299331347","19"
"21.017950481201648","21.0191131192981","105.7895693479756","105.79074989950391","19"
"21.01795979022509","21.01911934837502","105.7896703295058","105.7908542628418","16"
"21.01791334225647","21.01907315416567","105.7895960015683","105.7907747975128","18"
"21.0179161564465","21.019082275991952","105.7896944853615","105.7908837775903","17"
"21.01787061232841","21.01903797030286","105.7896203912304","105.7908054013101","18"
"21.01788617105347","21.01904028049966","105.7897247019295","105.7909065935323","16"
"21.01783698945345","21.018997545533512","105.7896495170456","105.7908334964527","16"
"21.017842012089428","21.019006231140292","105.7897542363785","105.7909385529383","19"
"21.017791445943327","21.01896379511382","105.7896746019313","105.7908568550867","19"
"21.017805875460528","21.018962349638063","105.7897786669709","105.7909552200973","17"
"21.017752787561108","21.01892037562996","105.7897040558131","105.7908815975538","19"
"21.01776347660756","21.018928610776342","105.7898052201568","105.7909897879722","21"
"21.01772087226246","21.018882418933742","105.7897287333158","105.7909135423812","22"
"21.01772256641911","21.01889037529834","105.7898328961463","105.7910231258767","15"
"21.017676644955948","21.01884330502959","105.7897498718402","105.7909434833803","21"
"21.01768631118242","21.018849141390582","105.7898643348695","105.7910507770381","16"
"21.01764666483166","21.01880188665984","105.78979067898639","105.7909628140503","18"
"21.01761332675622","21.018815870567582","105.7898135271426","105.7910695470006","26"
"21.0175736604277","21.01873345378171","105.7898417594752","105.7910180536601","18"
"21.01761375519988","21.01877773782106","105.7899103200533","105.7910987664584","21"
"21.017538154684058","21.0187110443244","105.789928899691","105.7910972777197","18"
"21.01750762208557","21.01868544965743","105.7898756227928","105.7910602977672","20"
"21.01758288400002","21.01875936700005","105.790001224","105.7911770840001","22"
"21.01799996600003","21.01956037100006","105.7864046870001","105.7879593330001","13"
"21.01818968099904","21.019410536674332","105.7908701201165","105.7921006109377","20"
"21.01817392046609","21.01936715550268","105.7908452033565","105.7920223326233","17"
"21.01808813800006","21.01927332900005","105.7908657670001","105.7920353430001","22"
"21.01817477500003","21.01935699800002","105.7908089270001","105.7919764650001","16"
"21.01815270600005","21.01933903100009","105.7907763400001","105.7919472090001","19"
"21.01804711500006","21.019319835000022","105.7907445060001","105.7919729910001","19"
"21.017870605000038","21.01937522300005","105.786992308","105.7884815240001","8"
"21.01809768290509","21.01928109885983","105.7900130771401","105.7912313844963","16"
"21.018025825682468","21.01921397820232","105.7900541144668","105.7912703537416","23"
"21.01799801355704","21.01917291992884","105.7900748058538","105.791288690852","18"
"21.01796766279648","21.01915350886803","105.7900890023772","105.7913160641742","14"
"21.017938336996","21.01912298292184","105.7901143502525","105.7913338344671","17"
"21.01791073298789","21.01909659883281","105.7901311784986","105.7913571839038","14"
"21.01786775336736","21.01906014340167","105.7901512218716","105.7913790258635","16"
"21.01783851190583","21.019017601807132","105.7901854648262","105.791391897534","16"
"21.0178076490906","21.01898127914156","105.790215003312","105.7914168262901","17"
"21.01776053428036","21.018953236800872","105.7902262859292","105.7914481719391","16"
"21.01773273705688","21.018914077840172","105.79026082315539","105.7914764741876","15"
"21.01769219900007","21.01888942400006","105.791305223","105.7924954480001","21"
"21.018078953877428","21.01924841404242","105.7917211799873","105.7929307191243","23"
"21.01804204474869","21.0192279032807","105.7918244435509","105.7930649929767","21"
"21.01797900179819","21.019169650883942","105.7917984811157","105.7929769300826","16"
"21.018040581980898","21.019217264212912","105.7916908995206","105.7928557143923","20"
"21.01799414364812","21.01920167872662","105.7918716404227","105.7931190221827","18"
"21.01795285804062","21.01914921963485","105.7917600359549","105.7929396823002","18"
"21.01793421627144","21.019120950348892","105.7917227184326","105.792899052948","18"
"21.018001913907938","21.01919295094101","105.7916223325217","105.7928044512448","20"
"21.01796727749174","21.01916345636033","105.7919020571851","105.7931350288509","21"
"21.017936392857838","21.01911802605663","105.7919384805888","105.7931495112004","21"
"21.01790626234489","21.019099968002852","105.7919703327124","105.7932137714687","18"
"21.01798406700004","21.01917809300004","105.7915827670001","105.792759538","20"
"21.01783405981893","21.01903948751547","105.7919969524437","105.7931788396851","18"
"21.01796158800006","21.01915636300004","105.7915460510001","105.7927218440001","20"
"21.0177940186525","21.01895686775522","105.79197564255959","105.7931788312895","18"
"21.017863077000058","21.01905306000005","105.791591951","105.7927659740001","18"
"21.01794088900006","21.019134947000072","105.7915113810001","105.7926845070001","19"
"21.01784529314072","21.019019532428672","105.7918954879277","105.793084443762","19"
"21.01777702200009","21.01895333300007","105.791990506","105.7931872350001","17"
"21.01784188000006","21.01903388700002","105.791556947","105.7927358460001","21"
"21.01791695700008","21.01911471300007","105.7914739320001","105.7926507670001","18"
"21.017800816002318","21.01897887832327","105.7918604041073","105.7930563421436","16"
"21.01771294157872","21.01891663371729","105.7919311604146","105.79314676974491","18"
"21.01782268100003","21.01901066900006","105.7915266700001","105.792700584","19"
"21.01789742400007","21.01909285800006","105.7914372640001","105.7926130760001","20"
"21.0177527268559","21.018938106895902","105.7918267850974","105.7930296599245","20"
"21.01767102485323","21.018833669512702","105.7919002017994","105.793093907469","16"
"21.01779936000002","21.01899344700007","105.7914861710001","105.792668651","15"
"21.01787400200005","21.01907146900005","105.7913990860001","105.792576866","19"
"21.017709094201308","21.01889040029528","105.7918102492448","105.7930021826529","20"
"21.01777915700007","21.01897141600005","105.7914561450001","105.792629876","18"
"21.017851640000078","21.01904642800002","105.7913603670001","105.7925408080001","22"
"21.01776103500005","21.018950790000062","105.7914230530001","105.7925962740001","17"
"21.01774001600007","21.01893250900003","105.791388134","105.792566117","18"
"21.01783071400006","21.01902094800003","105.7913273340001","105.792501673","21"
"21.017718541000008","21.01891286200004","105.79134753300009","105.7925311640001","20"
"21.017811807000058","21.01899919800007","105.7912920900001","105.7924680350001","25"
"21.01778151300002","21.01897600400003","105.7912437470001","105.7924319320001","24"
"21.0176288169781","21.019317070722693","105.7890500056681","105.7908147615732","27"
"21.018058983430418","21.01922339386175","105.7898377186949","105.7910251465534","17"
"21.018019993711338","21.01918217399703","105.7898731336994","105.7910506304475","20"
"21.018013245665568","21.01918740187673","105.7897731612413","105.7909516592318","14"
"21.01793627328781","21.0191364470617","105.78989232539409","105.791099433423","15"
"21.01797176983459","21.01913956927149","105.78978964531","105.7909811619543","17"
"21.01793303988831","21.01909116123535","105.78981542998869","105.7909948795615","17"
"21.01790115551038","21.01906458768239","105.7899447762505","105.7911280071551","16"
"21.01789590538533","21.01905622222475","105.7898429995664","105.7910196893166","18"
"21.017854424197377","21.01901958003052","105.789968255841","105.7911502042956","23"
"21.01784619883233","21.0190159497584","105.7898583719091","105.7910491614271","20"
"21.01782106086733","21.01898164503341","105.7899935998079","105.7911728764782","20"
"21.01781424638989","21.01897552592062","105.7898952240506","105.7910728160295","15"
"21.01777550944074","21.01893457100022","105.7899161854585","105.7911006566991","21"
"21.0177382894675","21.018897992157612","105.7899443540079","105.7911291527005","19"
"21.01778502240265","21.01894226573327","105.7900200244737","105.7912002531184","23"
"21.01770007736367","21.018861968179","105.7899724240247","105.7911602595287","20"
"21.01774567924224","21.01890335037218","105.7900493721198","105.7912239331918","23"
"21.01770172700772","21.01886731374143","105.7900699188668","105.7912536814484","21"
"21.01765866708621","21.018818154996872","105.7899903084094","105.7911741777669","18"
"21.01760700994317","21.01879727795452","105.7900734197391","105.7912663659541","20"
"21.01764144136383","21.01883287252527","105.7901267112784","105.7913189807418","18"
"21.01758984944664","21.01876610744891","105.7900152133793","105.7912154105896","16"
"21.01797615173627","21.01923532693706","105.7855412406274","105.7867839956905","6"
"21.01767673200003","21.019187037000062","105.7867174510001","105.7882166310001","8"
"21.0178930861277","21.01909152224911","105.78861418773509","105.7898281571983","8"
"21.01726638379634","21.01906136162558","105.7829637405432","105.7850435686874","229"
"21.01765017523801","21.018986259592722","105.785601319693","105.78687976963","8"
"21.01765724675273","21.018848962977","105.7915412463504","105.792745131842","18"
"21.01761698486961","21.01877866889641","105.79149768786719","105.7926912143477","17"
"21.01763161688568","21.01883143735716","105.7916126142916","105.7927900340524","15"
"21.01752111418008","21.018739452211662","105.7915445207579","105.7927343703488","18"
"21.01755223938483","21.018723261667272","105.791490518688","105.7926625146954","19"
"21.01757801538991","21.01875438202262","105.7914348020696","105.7926130751143","19"
"21.01761181992594","21.01880604076814","105.7916562176804","105.7928205848467","19"
"21.01751460978474","21.0187087187705","105.7915935634765","105.7927659964341","15"
"21.01759519976032","21.018789489933052","105.7916850676542","105.7928591760718","19"
"21.01747555133495","21.01869085102886","105.79163027317949","105.7928210833205","21"
"21.01756831887187","21.01877035308238","105.7917269204816","105.7929055673446","21"
"21.017456843045668","21.01866315283285","105.7916838269","105.7928684199796","15"
"21.01743315331665","21.0186399445053","105.7917179929124","105.7929099510539","17"
"21.01754580160944","21.01874191602258","105.7917814129631","105.7929597045408","17"
"21.01751559533906","21.01872308411263","105.7918176991502","105.7930201317485","18"
"21.01742078629642","21.018618901525752","105.7917652122307","105.7929441000458","18"
"21.01761364322303","21.01881040486646","105.7910868549054","105.7922775247283","26"
"21.01758193221685","21.01878773164498","105.7910379861405","105.7922328232354","29"
"21.01751302400119","21.01876139086325","105.790922012539","105.7921838525776","26"
"21.01748761525725","21.01870141006344","105.7908803947086","105.7920741577285","29"
"21.01745949794621","21.018670730079222","105.7908206475028","105.7920251486756","26"
"21.01764423411131","21.01886751938331","105.7851092102371","105.78663139755","14"
"21.017301559991598","21.01874269215963","105.7920127887535","105.7935413625481","34"
"21.017376118733377","21.0187107674539","105.7854214803523","105.7866558167282","9"
"21.01750208903157","21.01867722007556","105.7911600273461","105.7923659985482","21"
"21.017426477872927","21.01860555401441","105.7911712291063","105.7923839355065","17"
"21.01747818712084","21.01866073039018","105.7912285540028","105.7923917684167","18"
"21.01740102021812","21.01857814108434","105.791129137825","105.7923596767596","19"
"21.017348175658668","21.01852836635496","105.7912858458362","105.7925240494251","14"
"21.01744740188259","21.01862959599861","105.791282519933","105.7924529589425","15"
"21.01746167851587","21.01864672415741","105.7912505283255","105.7924196449889","18"
"21.01729203047142","21.01848576093714","105.7911910337826","105.7923620556923","16"
"21.01731342760886","21.01850486088782","105.7911638053364","105.7923327726516","19"
"21.01732854904576","21.018522279448742","105.791130475568","105.7923018518913","18"
"21.01734797169456","21.01853745167584","105.7911008013364","105.7922648873919","16"
"21.0173626414437","21.0185565832435","105.7910740886263","105.7922384710628","18"
"21.017379222160258","21.01859120409583","105.791045645983","105.792222713153","14"
"21.01737471523531","21.01856490054066","105.7914035186112","105.7925808720422","15"
"21.01739460043912","21.018579857878752","105.79136882306089","105.7925442929825","16"
"21.017406287564928","21.018601367429792","105.7913406714622","105.7925171156725","17"
"21.01742486450426","21.01861818354957","105.791310294626","105.7924821514712","16"
"21.01727046735638","21.01845883150317","105.7912507516252","105.7924217072344","18"
"21.01728582659646","21.0184731541767","105.7912209516357","105.7923848499049","15"
"21.01716125200007","21.01835562900005","105.790612675","105.791844117","15"
"21.017137614000028","21.01832848700009","105.790595905","105.7918270950001","17"
"21.01711670600002","21.01830602900003","105.790578704","105.7918112760001","19"
"21.01709326900004","21.01828391700008","105.790563089","105.79179539","16"
"21.01707382700007","21.018259930000053","105.7905483630001","105.7917761190001","15"
"21.017050084000058","21.01823766000005","105.79053132600009","105.79176299","16"
"21.01702814600004","21.01821428100003","105.790513016","105.791746719","17"
